SLURM_JOBID=6040761
SLURM_JOB_NODELIST=jagupard36
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/fongsu/superhf
[2023-04-24 11:12:08,014] [WARNING] [runner.py:190:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2023-04-24 11:12:08,033] [INFO] [runner.py:540:main] cmd = /sailhome/fongsu/rm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None src/reward_modelling/reward_model.py --model_name_or_path=EleutherAI/gpt-neo-1.3B --output_dir=/nlp/scr/fongsu/reward_model_HH/train_first_half/ --logging_steps=100 --per_device_train_batch_size=4 --per_device_eval_batch_size=4 --num_train_epochs=1 --do_eval=True --evaluation_strategy=steps --eval_steps=1000 --save_total_limit=5 --save_strategy=steps --save_steps=1000 --learning_rate=1e-5 --weight_decay=0.001 --report_to=wandb --gradient_checkpointing=True --ddp_find_unused_parameters=False --deepspeed src/reward_modelling/ds_configs/base_configs.json
[2023-04-24 11:12:13,778] [INFO] [launch.py:222:main] 0 NCCL_P2P_DISABLE=1
[2023-04-24 11:12:13,778] [INFO] [launch.py:229:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2023-04-24 11:12:13,778] [INFO] [launch.py:235:main] nnodes=1, num_local_procs=2, node_rank=0
[2023-04-24 11:12:13,778] [INFO] [launch.py:246:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2023-04-24 11:12:13,779] [INFO] [launch.py:247:main] dist_world_size=2
[2023-04-24 11:12:13,779] [INFO] [launch.py:249:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2023-04-24 11:12:34,036] [INFO] [comm.py:586:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
[2023-04-24 11:14:10,188] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.9.0, git-hash=unknown, git-branch=unknown
[2023-04-24 11:14:10,218] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:23,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 944.80 | msg size: 392.63 MB | algbw (Gbps): 3.49  | busbw (Gbps): 3.49 
[2023-04-24 11:17:58,300] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.11 | msg size: 704.29 MB | algbw (Gbps): 47.60  | busbw (Gbps): 47.60 
[2023-04-24 11:17:58,716] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 123.98 | msg size: 704.28 MB | algbw (Gbps): 47.65  | busbw (Gbps): 47.65 
[2023-04-24 11:17:58,950] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.77 | msg size: 600.7 MB | algbw (Gbps): 49.52  | busbw (Gbps): 49.52 
[2023-04-24 11:17:59,013] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.13 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:59,015] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.25 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:18:01,683] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.48 | msg size: 418.21 MB | algbw (Gbps): 64.09  | busbw (Gbps): 32.04 
[2023-04-24 11:18:01,792] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.70 | msg size: 418.21 MB | algbw (Gbps): 65.15  | busbw (Gbps): 32.57 
[2023-04-24 11:18:01,899] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.39 | msg size: 418.21 MB | algbw (Gbps): 65.34  | busbw (Gbps): 32.67 
[2023-04-24 11:18:02,008] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.92 | msg size: 418.21 MB | algbw (Gbps): 65.02  | busbw (Gbps): 32.51 
[2023-04-24 11:18:02,119] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.36 | msg size: 418.21 MB | algbw (Gbps): 63.58  | busbw (Gbps): 31.79 
[2023-04-24 11:18:02,227] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.95 | msg size: 418.21 MB | algbw (Gbps): 65.00  | busbw (Gbps): 32.50 
[2023-04-24 11:18:03,467] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.81 | msg size: 752.32 MB | algbw (Gbps): 37.61  | busbw (Gbps): 37.61 
[2023-04-24 11:18:04,010] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 224.17 | msg size: 752.31 MB | algbw (Gbps): 28.15  | busbw (Gbps): 28.15 
[2023-04-24 11:18:04,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 190.87 | msg size: 752.31 MB | algbw (Gbps): 33.06  | busbw (Gbps): 33.06 
[2023-04-24 11:18:04,902] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 67.84 | msg size: 240.1 MB | algbw (Gbps): 29.69  | busbw (Gbps): 29.69 
[2023-04-24 11:18:04,911] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.72 | msg size: 51.78 MB | algbw (Gbps): 49.82  | busbw (Gbps): 49.82 
[2023-04-24 11:18:04,914] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.75 | msg size: 12.22 MB | algbw (Gbps): 37.22  | busbw (Gbps): 37.22 
[2023-04-24 11:18:04,995] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.94 | msg size: 448.21 MB | algbw (Gbps): 46.45  | busbw (Gbps): 46.45 
[2023-04-24 11:18:05,515] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.22 | msg size: 704.29 MB | algbw (Gbps): 47.56  | busbw (Gbps): 47.56 
[2023-04-24 11:18:06,050] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.49 | msg size: 704.28 MB | algbw (Gbps): 47.46  | busbw (Gbps): 47.46 
[2023-04-24 11:18:06,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.79 | msg size: 600.7 MB | algbw (Gbps): 49.51  | busbw (Gbps): 49.51 
[2023-04-24 11:18:06,360] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.16 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:18:06,362] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.10 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:18:09,079] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 155.02 | msg size: 418.21 MB | algbw (Gbps): 45.26  | busbw (Gbps): 22.63 
[2023-04-24 11:18:09,190] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.71 | msg size: 418.21 MB | algbw (Gbps): 63.95  | busbw (Gbps): 31.98 
[2023-04-24 11:18:09,298] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.71 | msg size: 418.21 MB | algbw (Gbps): 65.14  | busbw (Gbps): 32.57 
[2023-04-24 11:18:09,406] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.60 | msg size: 418.21 MB | algbw (Gbps): 65.21  | busbw (Gbps): 32.60 
[2023-04-24 11:18:09,516] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.58 | msg size: 418.21 MB | algbw (Gbps): 64.03  | busbw (Gbps): 32.01 
[2023-04-24 11:18:09,625] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.69 | msg size: 418.21 MB | algbw (Gbps): 64.55  | busbw (Gbps): 32.28 
[2023-04-24 11:18:10,615] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 300.11 | msg size: 752.32 MB | algbw (Gbps): 21.03  | busbw (Gbps): 21.03 
[2023-04-24 11:18:11,135] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 311.43 | msg size: 752.31 MB | algbw (Gbps): 20.26  | busbw (Gbps): 20.26 
[2023-04-24 11:18:11,655] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 310.31 | msg size: 752.31 MB | algbw (Gbps): 20.34  | busbw (Gbps): 20.34 
[2023-04-24 11:18:12,014] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 152.54 | msg size: 240.1 MB | algbw (Gbps): 13.20  | busbw (Gbps): 13.20 
[2023-04-24 11:18:12,023] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.60 | msg size: 51.78 MB | algbw (Gbps): 50.50  | busbw (Gbps): 50.50 
[2023-04-24 11:18:12,026] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.74 | msg size: 12.22 MB | algbw (Gbps): 37.38  | busbw (Gbps): 37.38 
[2023-04-24 11:18:12,108] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.83 | msg size: 448.21 MB | algbw (Gbps): 45.95  | busbw (Gbps): 45.95 
[2023-04-24 11:18:12,516] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.66 | msg size: 704.29 MB | algbw (Gbps): 47.39  | busbw (Gbps): 47.39 
[2023-04-24 11:18:12,943] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 123.97 | msg size: 704.28 MB | algbw (Gbps): 47.66  | busbw (Gbps): 47.66 
[2023-04-24 11:18:13,177] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.67 | msg size: 600.7 MB | algbw (Gbps): 49.56  | busbw (Gbps): 49.56 
[2023-04-24 11:18:13,240] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.11 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:18:13,242] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.43 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:18:16,109] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.57 | msg size: 418.21 MB | algbw (Gbps): 64.63  | busbw (Gbps): 32.31 
[2023-04-24 11:18:16,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.94 | msg size: 418.21 MB | algbw (Gbps): 64.41  | busbw (Gbps): 32.20 
[2023-04-24 11:18:16,327] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.61 | msg size: 418.21 MB | algbw (Gbps): 64.60  | busbw (Gbps): 32.30 
[2023-04-24 11:18:16,437] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.39 | msg size: 418.21 MB | algbw (Gbps): 64.14  | busbw (Gbps): 32.07 
[2023-04-24 11:18:16,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.37 | msg size: 418.21 MB | algbw (Gbps): 64.15  | busbw (Gbps): 32.08 
[2023-04-24 11:18:16,656] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.93 | msg size: 418.21 MB | algbw (Gbps): 64.41  | busbw (Gbps): 32.21 
[2023-04-24 11:18:17,782] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 445.43 | msg size: 752.32 MB | algbw (Gbps): 14.17  | busbw (Gbps): 14.17 
[2023-04-24 11:18:18,344] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 356.59 | msg size: 752.31 MB | algbw (Gbps): 17.70  | busbw (Gbps): 17.70 
[2023-04-24 11:18:18,905] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 355.38 | msg size: 752.31 MB | algbw (Gbps): 17.76  | busbw (Gbps): 17.76 
[2023-04-24 11:18:19,305] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 195.71 | msg size: 240.1 MB | algbw (Gbps): 10.29  | busbw (Gbps): 10.29 
[2023-04-24 11:18:19,315] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.87 | msg size: 51.78 MB | algbw (Gbps): 48.97  | busbw (Gbps): 48.97 
[2023-04-24 11:18:19,318] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.89 | msg size: 12.22 MB | algbw (Gbps): 35.52  | busbw (Gbps): 35.52 
[2023-04-24 11:18:19,399] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.68 | msg size: 448.21 MB | algbw (Gbps): 46.60  | busbw (Gbps): 46.60 
[2023-04-24 11:18:19,836] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 155.65 | msg size: 704.29 MB | algbw (Gbps): 37.96  | busbw (Gbps): 37.96 
[2023-04-24 11:18:20,261] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.31 | msg size: 704.28 MB | algbw (Gbps): 47.53  | busbw (Gbps): 47.53 
[2023-04-24 11:18:20,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.93 | msg size: 600.7 MB | algbw (Gbps): 49.44  | busbw (Gbps): 49.44 
[2023-04-24 11:18:20,559] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.12 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:18:20,561] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.35 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:18:22,945] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 119.61 | msg size: 418.21 MB | algbw (Gbps): 58.66  | busbw (Gbps): 29.33 
[2023-04-24 11:18:23,054] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.11 | msg size: 418.21 MB | algbw (Gbps): 64.30  | busbw (Gbps): 32.15 
[2023-04-24 11:18:23,162] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.72 | msg size: 418.21 MB | algbw (Gbps): 65.13  | busbw (Gbps): 32.57 
[2023-04-24 11:18:23,270] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 106.84 | msg size: 418.21 MB | algbw (Gbps): 65.67  | busbw (Gbps): 32.84 
[2023-04-24 11:18:23,379] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.78 | msg size: 418.21 MB | algbw (Gbps): 64.50  | busbw (Gbps): 32.25 
[2023-04-24 11:18:23,488] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.60 | msg size: 418.21 MB | algbw (Gbps): 64.61  | busbw (Gbps): 32.30 
[2023-04-24 11:18:24,493] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 166.87 | msg size: 752.32 MB | algbw (Gbps): 37.82  | busbw (Gbps): 37.82 
[2023-04-24 11:18:24,962] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 214.96 | msg size: 752.31 MB | algbw (Gbps): 29.36  | busbw (Gbps): 29.36 
[2023-04-24 11:18:25,428] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 213.18 | msg size: 752.31 MB | algbw (Gbps): 29.60  | busbw (Gbps): 29.60 
[2023-04-24 11:18:25,737] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 59.03 | msg size: 240.1 MB | algbw (Gbps): 34.12  | busbw (Gbps): 34.12 
[2023-04-24 11:18:25,747] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.91 | msg size: 51.78 MB | algbw (Gbps): 48.74  | busbw (Gbps): 48.74 
[2023-04-24 11:18:25,750] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.88 | msg size: 12.22 MB | algbw (Gbps): 35.62  | busbw (Gbps): 35.62 
[2023-04-24 11:18:25,831] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.83 | msg size: 448.21 MB | algbw (Gbps): 46.52  | busbw (Gbps): 46.52 
[2023-04-24 11:18:26,290] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 129.77 | msg size: 704.29 MB | algbw (Gbps): 45.53  | busbw (Gbps): 45.53 
[2023-04-24 11:18:26,756] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.04 | msg size: 704.28 MB | algbw (Gbps): 47.63  | busbw (Gbps): 47.63 
[2023-04-24 11:18:26,996] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.57 | msg size: 600.7 MB | algbw (Gbps): 49.13  | busbw (Gbps): 49.13 
[2023-04-24 11:18:27,059] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.11 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:18:27,061] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.15 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:18:28,742] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 147.55 | msg size: 418.21 MB | algbw (Gbps): 47.55  | busbw (Gbps): 23.78 
[2023-04-24 11:18:28,851] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.61 | msg size: 418.21 MB | algbw (Gbps): 64.60  | busbw (Gbps): 32.30 
[2023-04-24 11:18:28,960] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.08 | msg size: 418.21 MB | algbw (Gbps): 64.92  | busbw (Gbps): 32.46 
[2023-04-24 11:18:29,068] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.90 | msg size: 418.21 MB | algbw (Gbps): 65.03  | busbw (Gbps): 32.51 
[2023-04-24 11:18:29,176] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.99 | msg size: 418.21 MB | algbw (Gbps): 64.97  | busbw (Gbps): 32.49 
[2023-04-24 11:18:29,284] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.25 | msg size: 418.21 MB | algbw (Gbps): 65.42  | busbw (Gbps): 32.71 
[2023-04-24 11:18:30,436] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 260.25 | msg size: 752.32 MB | algbw (Gbps): 24.25  | busbw (Gbps): 24.25 
[2023-04-24 11:18:31,007] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 303.01 | msg size: 752.31 MB | algbw (Gbps): 20.83  | busbw (Gbps): 20.83 
[2023-04-24 11:18:31,576] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 298.64 | msg size: 752.31 MB | algbw (Gbps): 21.13  | busbw (Gbps): 21.13 
[2023-04-24 11:18:31,981] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 140.19 | msg size: 240.1 MB | algbw (Gbps): 14.37  | busbw (Gbps): 14.37 
[2023-04-24 11:18:31,991] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.73 | msg size: 51.78 MB | algbw (Gbps): 49.77  | busbw (Gbps): 49.77 
[2023-04-24 11:18:31,993] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.52 | msg size: 12.22 MB | algbw (Gbps): 40.73  | busbw (Gbps): 40.73 
[2023-04-24 11:18:32,074] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.69 | msg size: 448.21 MB | algbw (Gbps): 46.60  | busbw (Gbps): 46.60 
